"0",""
"0","UMPU_ps <- diag(p)"
"0","FAB_ps <- diag(p)"
"0",""
"0",""
"0","for(idx in 1:num_groups){"
"0","  group_subset <- subset(group_idx, group_idx==idx)"
"0","  group_mtx <- tensor_to_group_mtx(bootsample, group_subset)"
"0","  group_Cor_F_r <- cor(t(group_mtx))"
"0","  group_F_r <- F_r[cbind(group_subset$row_idx, group_subset$col_idx)]"
"0","  group_p <- dim(group_subset)[1]"
"0","  group_result <- getFABnUMPUpvals(group_Cor_F_r, group_F_r, n, group_p)"
"0","  "
"0","  for(i in 1:group_p){"
"0","    row_idx = group_subset$row_idx[i]"
"0","    col_idx = group_subset$col_idx[i]"
"0","    UMPU_ps[row_idx, col_idx] = group_result[1, i]"
"0","    UMPU_ps[col_idx, row_idx] = group_result[1, i]"
"0","    FAB_ps[row_idx, col_idx] = group_result[2, i]"
"0","    FAB_ps[col_idx, row_idx] = group_result[2, i]"
"0","  }"
"0","  if(idx %% 500 == 0){"
"0","    print(idx)"
"0","  }"
"0","}"
"1","[1]"
"1"," 500"
"1","
"
"1","[1]"
"1"," 1000"
"1","
"
"1","[1]"
"1"," 1500"
"1","
"
"1","[1]"
"1"," 2000"
"1","
"
"1","[1]"
"1"," 2500"
"1","
"
"1","[1]"
"1"," 3000"
"1","
"
"1","[1]"
"1"," 3500"
"1","
"
"1","[1]"
"1"," 4000"
"1","
"
"1","[1]"
"1"," 4500"
"1","
"
"1","[1]"
"1"," 5000"
"1","
"
"1","[1]"
"1"," 5500"
"1","
"
"1","[1]"
"1"," 6000"
"1","
"
"1","[1]"
"1"," 6500"
"1","
"
"1","[1]"
"1"," 7000"
"1","
"
"1","[1]"
"1"," 7500"
"1","
"
"1","[1]"
"1"," 8000"
"1","
"
"1","[1]"
"1"," 8500"
"1","
"
"1","[1]"
"1"," 9000"
"1","
"
"1","[1]"
"1"," 9500"
"1","
"
"1","[1]"
"1"," 10000"
"1","
"
"1","[1]"
"1"," 10500"
"1","
"
"1","[1]"
"1"," 11000"
"1","
"
"1","[1]"
"1"," 11500"
"1","
"
"1","[1]"
"1"," 12000"
"1","
"
