"0",""
"0","n_choice <- c(50 ) #, 100, 200"
"0","q_choice <- c(50 ) #, 100, 200"
"0","times <- hash()"
"0","times[[""50""]] <- 10"
"0","# times[[""100""]] <- 10"
"0","# times[[""200""]] <- 10"
"0",""
"0","massive_results <- list()"
"0",""
"0",""
"0","idx = 1"
"0","for(n in n_choice)"
"0","{"
"0","  for(q in q_choice)"
"0","  {"
"0","    time <- times[[toString(q)]]"
"0","    print(time)"
"0","    key <- paste(""n"", n, ""q"", q , sep = ""-"")"
"0","    "
"0","    massive_result <- massiveConfusionExp(n, q, num_in_group=50, time, ""idpt"")"
"0","    massive_results[[key]] <- massive_result"
"0","    idx = idx + 1"
"0","    }"
"0","}"
"1","[1]"
"1"," 10"
"1","
"
"1","[1]"
"1"," ""There are  641 nulls; and  584  non-nulls"""
"1","
"
"1","[1]"
"1"," ""Finished time 1"""
"1","
"
"1","[1]"
"1"," ""There are  683 nulls; and  542  non-nulls"""
"1","
"
"1","[1]"
"1"," ""Finished time 2"""
"1","
"
"1","[1]"
"1"," ""There are  636 nulls; and  589  non-nulls"""
"1","
"
"1","[1]"
"1"," ""Finished time 3"""
"1","
"
"1","[1]"
"1"," ""There are  662 nulls; and  563  non-nulls"""
"1","
"
"1","[1]"
"1"," ""Finished time 4"""
"1","
"
"1","[1]"
"1"," ""There are  635 nulls; and  590  non-nulls"""
"1","
"
"1","[1]"
"1"," ""Finished time 5"""
"1","
"
"1","[1]"
"1"," ""There are  661 nulls; and  564  non-nulls"""
"1","
"
"1","[1]"
"1"," ""Finished time 6"""
"1","
"
"1","[1]"
"1"," ""There are  657 nulls; and  568  non-nulls"""
"1","
"
"1","[1]"
"1"," ""Finished time 7"""
"1","
"
"1","[1]"
"1"," ""There are  683 nulls; and  542  non-nulls"""
"1","
"
"1","[1]"
"1"," ""Finished time 8"""
"1","
"
"1","[1]"
"1"," ""There are  669 nulls; and  556  non-nulls"""
"1","
"
"1","[1]"
"1"," ""Finished time 9"""
"1","
"
"1","[1]"
"1"," ""There are  642 nulls; and  583  non-nulls"""
"1","
"
"1","[1]"
"1"," ""Finished time 10"""
"1","
"
"0","# save(massive_results, file = ""idpt_massive_results.RData"")"
"0","massive_results$`n-50-q-50`$FAB_power - massive_results$`n-50-q-50`$UMPU_power"
"1","[1]"
"1"," 0.03953841"
"1","
"
