"0",""
"0","boot_UMPU_rej <- ifelse(boot_UMPU_ps<0.05, ""REJ"", ""NULL"")"
"0","boot_FAB_rej <- ifelse(boot_FAB_ps<0.05, ""REJ"", ""NULL"")"
"0",""
"0","boot_melted_UMPU_rej <- melt(boot_UMPU_rej)"
"0","ggplot(data = boot_melted_UMPU_rej, aes(x=Var1, y=Var2, fill=value)) + "
"0","    geom_tile() + ggtitle(""UMPU Rejection"") +"
"0","    theme(plot.title = element_text(hjust = 0.5), legend.position=""bottom"") +"
"0","    xlab(""x"") + ylab(""y"") + "
"0","    scale_fill_manual(values=c(""black"", ""green""))"
