"0",""
"0","boot_flat_UMPU_ps <- boot_UMPU_ps[lower.tri(boot_UMPU_ps, diag = FALSE)]"
"0","boot_flat_FAB_ps <- boot_FAB_ps[lower.tri(boot_FAB_ps, diag = FALSE)]"
"0",""
"0","boot_sorted_flat_UMPU <- sort(boot_flat_UMPU_ps)"
"0","boot_sorted_flat_FAB <- sort(boot_flat_FAB_ps)"
"0",""
"0","boot_sorted_ps <- data.frame(cbind(boot_sorted_flat_UMPU, boot_sorted_flat_FAB))"
"0","boot_sorted_ps$rank <- 1:ttl"
"0",""
"0","boot_max_idx <- max(sum(boot_sorted_flat_UMPU<0.05), sum(sum(boot_sorted_flat_FAB<0.05)))"
"0",""
"0","df <- boot_sorted_ps %>%"
"0","  gather(key = ""variable"", value = ""value"", -rank)"
"0",""
"0","ggplot(df, aes(x=rank, y=value)) + "
"0","        geom_line(size=2, aes(color = variable, linetype = variable)) + "
"0","        labs(title=""Ranked (unmatched) P-value"", x=""rank"", y = ""p-value"") +"
"0","        xlim(0, boot_max_idx) + "
"0","        ylim(0, 0.05)"
"2","Warning:"
"2"," Removed 2149 row(s) containing missing values (geom_path).
"
