"0",""
"0","UMPU_rej <- ifelse(UMPU_ps<0.05, ""REJ"", ""NULL"")"
"0","FAB_rej <- ifelse(FAB_ps<0.05, ""REJ"", ""NULL"")"
"0","truth <- ifelse(Sigma==0, ""NULL"", ""ALTER"")"
"0",""
"0","melted_UMPU_rej <- melt(UMPU_rej)"
"0","UMPU_rej <- ggplot(data = melted_UMPU_rej, aes(x=Var1, y=Var2, fill=value)) + "
"0","  geom_tile() + ggtitle(""UMPU Rejection"") +"
"0","  theme(plot.title = element_text(hjust = 0.5)) +"
"0","  xlab(""x"") + ylab(""y"") + "
"0","  scale_fill_manual(values=c(""green"", ""blue""))"
"0",""
"0","melted_FAB_rej <- melt(FAB_rej)"
"0","FAB_rej <- ggplot(data = melted_FAB_rej, aes(x=Var1, y=Var2, fill=value)) + "
"0","  geom_tile() + ggtitle(""FAB Rejection"") +"
"0","  theme(plot.title = element_text(hjust = 0.5)) +"
"0","  xlab(""x"") + ylab(""y"") + "
"0","  scale_fill_manual(values=c(""green"", ""blue""))"
"0",""
"0","melted_diff <- melt(UMPU_ps >= FAB_ps)"
"0","Diff <- ggplot(data = melted_diff, aes(x=Var1, y=Var2, fill=value)) + "
"0","  geom_tile() + ggtitle(""p_UMPU >= p_FAB"") +"
"0","  theme(plot.title = element_text(hjust = 0.5)) +"
"0","  xlab(""x"") + ylab(""y"") + "
"0","  scale_fill_manual(values=c(""green"", ""blue""))"
"0",""
"0",""
"0","melted_truth <- melt(truth)"
"0","Truth <- ggplot(data = melted_truth, aes(x=Var1, y=Var2, fill=value)) + "
"0","  geom_tile() + ggtitle(""Ground Truth"") +"
"0","  theme(plot.title = element_text(hjust = 0.5)) +"
"0","  xlab(""x"") + ylab(""y"") + "
"0","  scale_fill_manual(values=c(""green"", ""blue""))"
"0",""
"0","plot(UMPU_rej)"
