"0",""
"0","n_choice <- c(500, 1000, 5000)"
"0","p_choice <- c(50, 100, 200)"
"0","times <- hash()"
"0","times[[""50""]] <- 10"
"0","times[[""100""]] <- 8"
"0","times[[""200""]] <- 5"
"0",""
"0","boot_massive_results <- list()"
"0",""
"0","idx = 1"
"0","for(n in n_choice)"
"0","{"
"0","  for(p in p_choice)"
"0","  {"
"0","    time <- times[[toString(p)]]"
"0","    print(time)"
"0","    key <- paste(""n"", n, ""p"", p , sep = ""-"")"
"0","    "
"0","    boot_massive_result <- massiveConfusionExp(n, p, time, ""boot"")"
"0","    boot_massive_results[[key]] <- boot_massive_result"
"0","    idx = idx + 1"
"0","    }"
"0","}  "
"1","[1]"
"1"," 10"
"1","
"
