"0",""
"0","# n_choice <- c(50, 100, 200 )"
"0","# q_choice <- c(50, 100, 200 )"
"0","# times <- hash()"
"0","# times[[""50""]] <- 10"
"0","# times[[""100""]] <- 10"
"0","# times[[""200""]] <- 10"
"0",""
"0",""
"0","n_choice <- c(50) #, 100, 200 "
"0","q_choice <- c(50) #, 100, 200 "
"0","times <- hash()"
"0","times[[""50""]] <- 10"
"0","# times[[""100""]] <- 10"
"0","# times[[""200""]] <- 10"
"0",""
"0",""
"0","boot_massive_results <- list()"
"0",""
"0","idx = 1"
"0","for(n in n_choice)"
"0","{"
"0","  for(q in q_choice)"
"0","  {"
"0","    time <- times[[toString(q)]]"
"0","    print(time)"
"0","    key <- paste(""n"", n, ""q"", q , sep = ""-"")"
"0","    "
"0","    boot_massive_result <- massiveConfusionExp(n, q, num_in_group=5, time, ""boot"")"
"0","    boot_massive_results[[key]] <- boot_massive_result"
"0","    idx = idx + 1"
"0","    }"
"0","}  "
"1","[1]"
"1"," 10"
"1","
"
"1","[1]"
"1"," ""There are  665 nulls; and  560  non-nulls"""
"1","
"
"1","[1]"
"1"," ""Finished time 1"""
"1","
"
"1","[1]"
"1"," ""There are  665 nulls; and  560  non-nulls"""
"1","
"
"1","[1]"
"1"," ""Finished time 2"""
"1","
"
"1","[1]"
"1"," ""There are  686 nulls; and  539  non-nulls"""
"1","
"
"1","[1]"
"1"," ""Finished time 3"""
"1","
"
"1","[1]"
"1"," ""There are  673 nulls; and  552  non-nulls"""
"1","
"
"1","[1]"
"1"," ""Finished time 4"""
"1","
"
"1","[1]"
"1"," ""There are  655 nulls; and  570  non-nulls"""
"1","
"
"1","[1]"
"1"," ""Finished time 5"""
"1","
"
"1","[1]"
"1"," ""There are  661 nulls; and  564  non-nulls"""
"1","
"
"1","[1]"
"1"," ""Finished time 6"""
"1","
"
"1","[1]"
"1"," ""There are  662 nulls; and  563  non-nulls"""
"1","
"
"1","[1]"
"1"," ""Finished time 7"""
"1","
"
"1","[1]"
"1"," ""There are  658 nulls; and  567  non-nulls"""
"1","
"
"1","[1]"
"1"," ""Finished time 8"""
"1","
"
"1","[1]"
"1"," ""There are  677 nulls; and  548  non-nulls"""
"1","
"
"1","[1]"
"1"," ""Finished time 9"""
"1","
"
"1","[1]"
"1"," ""There are  652 nulls; and  573  non-nulls"""
"1","
"
"1","[1]"
"1"," ""Finished time 10"""
"1","
"
"0","# save(boot_massive_results, file = ""boot_massive_results.RData"")"
"0","# boot_massive_results$`n-50-q-50`$FAB_power - boot_massive_results$`n-50-q-50`$UMPU_power"
"0","boot_massive_results"
"1","$`n-50-q-50`
"
"1","<hash> containing 8 key-value pair(s).
  FAB_alpha : 0.9360928
  FAB_power : 0.1865254
  FAB_typeI : 0.0639072
  FAB_typeII : 0.8134746
  UMPU_alpha : 0.9469322
  UMPU_power : 0.1575377
  UMPU_typeI : 0.05306776
  UMPU_typeII : 0.8424623
"
"1","
"
