"0","# Cancel cell line column"
"0","HIST_Filtering <- HIST_raw[, -1]"
"0","NEW_Filtering  <- NEW_raw[, -1]"
"0",""
"0","# Cancel NA rows"
"0","HIST_Filtering <- na.omit(HIST_Filtering)"
"0","NEW_Filtering  <- na.omit(NEW_Filtering)"
"0",""
"0","# Cancel zero var cols"
"0","HIST_Filtering <- HIST_Filtering[, as.numeric(which(apply(HIST_Filtering, 2, var) >= 0 ))]"
"0","NEW_Filtering  <- NEW_Filtering[, as.numeric(which(apply(NEW_Filtering, 2, var) >= 0 ))]"
"0",""
"0","# Trim Down by HIST and NEW Only"
"0","useful_col <- colnames(HIST_raw)"
"0","common_col <- intersect(names(HIST_Filtering), names(NEW_Filtering))"
"0","self_selected_col <- intersect(common_col, useful_col)"
"0",""
"0","HIST_Filtering <- HIST_Filtering[, self_selected_col]"
"0","NEW_Filtering  <- NEW_Filtering[, self_selected_col]"
"0",""
"0","Truth_filter_Gene_1 <- Truth_raw[Truth_raw$Gene1 %in% self_selected_col, ]"
"0","TRUTH <- Truth_filter_Gene_1[Truth_filter_Gene_1$Gene2 %in% selected_col, ]"
"0",""
"0","selected_col <- unique( c(TRUTH$Gene1, TRUTH$Gene2) )"
"0","HIST <- HIST_Filtering[, selected_col]"
"0","NEW  <- NEW_Filtering[, selected_col]"
"0",""
"0","dim(HIST)"
"1","[1]"
"1"," 61"
"1"," 67"
"1","
"
"0","dim(NEW)"
"1","[1]"
"1"," 206"
"1","  67"
"1","
"
"0","dim(TRUTH)"
"1","[1]"
"1"," 196"
"1","   2"
"1","
"
