"0",""
"0","valid_test_data <- data.frame(cbind(c(F_r), c(F_r_ref)))"
"0","valid_test_data <- valid_test_data[is.finite(rowSums(valid_test_data)),]"
"0","colnames(valid_test_data) <- c(""NEW"", ""HIST"")"
"0","model <- lm(HIST  ~ NEW, valid_test_data)"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = HIST ~ NEW, data = valid_test_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.69821 "
"1","-0.09016 "
"1","-0.00087 "
"1"," 0.08883 "
"1"," 0.96071 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 0.0150199"
"1","  0.0004924"
"1","   30.50"
"1","   <2e-16"
"1"," ***"
"1","
NEW        "
"1"," 0.2305440"
"1","  0.0071805"
"1","   32.11"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.137"
"1"," "
"1","on"
"1"," "
"1","77560"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01312"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0131"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1031"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","77560"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
